,nid,pitch,onset,duration,ts,label
2970,2970,58.0,443.25,0.25,2,0.0
2971,2971,79.0,443.5,0.5,2,0.0
2972,2972,63.0,443.5,0.25,2,0.0
2973,2973,58.0,443.75,0.25,2,0.0
2974,2974,63.0,444.0,0.25,2,1.0
2975,2975,79.0,444.25,0.25,2,0.0
2976,2976,58.0,444.25,0.25,2,0.0
2977,2977,77.0,444.5,0.25,2,0.0
2978,2978,60.0,444.5,0.25,2,0.0
2979,2979,75.0,444.75,0.25,2,0.0
2980,2980,58.0,444.75,0.25,2,0.0
2981,2981,74.0,445.0,0.25,2,0.0
2982,2982,60.0,445.0,0.25,2,0.0
2983,2983,72.0,445.25,0.25,2,0.0
2984,2984,58.0,445.25,0.25,2,0.0
2985,2985,70.0,445.5,0.25,2,0.0
2986,2986,60.0,445.5,0.25,2,0.0
2987,2987,69.0,445.75,0.25,2,0.0
2988,2988,58.0,445.75,0.25,2,0.0
2989,2989,75.0,446.0,0.25,2,1.0
2990,2990,60.0,446.0,0.25,2,1.0
2991,2991,69.0,446.25,0.25,2,0.0
2992,2992,58.0,446.25,0.25,2,0.0
2993,2993,70.0,446.5,0.25,2,0.0
2994,2994,58.0,446.5,0.5,2,0.0
2995,2995,62.0,446.5,0.5,2,0.0
2996,2996,72.0,446.75,0.25,2,0.0
2997,2997,74.0,447.0,0.25,2,0.0
2998,2998,75.0,447.25,0.25,2,0.0
2999,2999,76.0,447.5,0.25,2,0.0
3000,3000,77.0,447.75,0.25,2,0.0
3001,3001,78.0,448.0,0.25,2,1.0
3002,3002,79.0,448.25,0.25,2,0.0
3003,3003,80.0,448.5,0.75,2,0.0
3004,3004,65.0,448.5,0.25,2,0.0
3005,3005,58.0,448.75,0.25,2,0.0
3006,3006,65.0,449.0,0.25,2,0.0
3007,3007,79.0,449.25,0.083333336,2,0.0
3008,3008,58.0,449.25,0.25,2,0.0
3009,3009,77.0,449.33334,0.083333336,2,0.0
3010,3010,75.0,449.41666,0.083333336,2,0.0
3011,3011,74.0,449.5,0.25,2,0.0
3012,3012,68.0,449.5,0.25,2,0.0
3013,3013,74.0,449.75,0.25,2,0.0
3014,3014,58.0,449.75,0.25,2,0.0
3015,3015,74.0,450.0,0.25,2,1.0
3016,3016,68.0,450.0,0.25,2,1.0
3017,3017,74.0,450.25,0.25,2,0.0
3018,3018,58.0,450.25,0.25,2,0.0
3019,3019,75.0,450.5,0.5,2,0.0
3020,3020,67.0,450.5,0.25,2,0.0
3021,3021,58.0,450.75,0.25,2,0.0
3022,3022,77.0,451.0,0.375,2,0.0
3023,3023,62.0,451.0,0.25,2,0.0
3024,3024,58.0,451.25,0.25,2,0.0
3025,3025,75.0,451.375,0.0625,2,0.0
3026,3026,77.0,451.4375,0.0625,2,0.0
3027,3027,79.0,451.5,0.5,2,0.0
3028,3028,63.0,451.5,0.25,2,0.0
3029,3029,58.0,451.75,0.25,2,0.0
3030,3030,63.0,452.0,0.25,2,1.0
3031,3031,79.0,452.25,0.25,2,0.0
3032,3032,58.0,452.25,0.25,2,0.0
3033,3033,77.0,452.5,0.25,2,0.0
3034,3034,60.0,452.5,0.25,2,0.0
3035,3035,75.0,452.75,0.25,2,0.0
3036,3036,58.0,452.75,0.25,2,0.0
3037,3037,74.0,453.0,0.25,2,0.0
3038,3038,60.0,453.0,0.25,2,0.0
3039,3039,72.0,453.25,0.25,2,0.0
3040,3040,58.0,453.25,0.25,2,0.0
3041,3041,70.0,453.5,0.25,2,0.0
3042,3042,60.0,453.5,0.25,2,0.0
3043,3043,69.0,453.75,0.25,2,0.0
3044,3044,58.0,453.75,0.25,2,0.0
3045,3045,75.0,454.0,0.25,2,1.0
3046,3046,60.0,454.0,0.25,2,1.0
3047,3047,69.0,454.25,0.25,2,0.0
3048,3048,58.0,454.25,0.25,2,0.0
3049,3049,70.0,454.5,0.5,2,0.0
3050,3050,62.0,454.5,0.5,2,0.0
3051,3051,58.0,454.5,0.5,2,0.0
3052,3052,74.0,455.25,0.25,2,0.0
3053,3053,77.0,455.5,0.25,2,0.0
3054,3054,60.0,455.5,0.5,2,0.0
3055,3055,53.0,455.5,1.0,2,0.0
3056,3056,75.0,455.75,0.25,2,0.0
3057,3057,72.0,456.0,0.25,2,1.0
3058,3058,63.0,456.0,0.5,2,1.0
3059,3059,69.0,456.25,0.25,2,0.0
3060,3060,70.0,456.5,0.5,2,0.0
3061,3061,58.0,456.5,0.5,2,0.0
3062,3062,62.0,456.5,0.5,2,0.0
3063,3063,74.0,457.25,0.125,2,0.0
3064,3064,70.0,457.375,0.125,2,0.0
3065,3065,77.0,457.5,0.25,2,0.0
3066,3066,60.0,457.5,0.5,2,0.0
3067,3067,53.0,457.5,1.0,2,0.0
3068,3068,75.0,457.75,0.25,2,0.0
3069,3069,72.0,458.0,0.25,2,1.0
3070,3070,63.0,458.0,0.5,2,1.0
3071,3071,69.0,458.25,0.25,2,0.0
3072,3072,70.0,458.5,0.5,2,0.0
3073,3073,58.0,458.5,0.5,2,0.0
3074,3074,62.0,458.5,0.5,2,0.0
3075,3075,77.0,459.25,0.25,2,0.0
3076,3076,72.0,459.5,0.5,2,0.0
3077,3077,75.0,459.5,0.5,2,0.0
3078,3078,77.0,459.5,0.5,2,0.0
3079,3079,81.0,459.5,0.5,2,0.0
3080,3080,41.0,459.5,0.5,2,0.0
3081,3081,53.0,459.5,0.5,2,0.0
3082,3082,72.0,460.0,0.5,2,1.0
3083,3083,75.0,460.0,0.5,2,1.0
3084,3084,77.0,460.0,0.5,2,1.0
3085,3085,81.0,460.0,0.5,2,1.0
3086,3086,41.0,460.0,0.5,2,1.0
3087,3087,53.0,460.0,0.5,2,1.0
3088,3088,74.0,460.5,0.5,2,0.0
3089,3089,77.0,460.5,0.5,2,0.0
3090,3090,82.0,460.5,0.5,2,0.0
3091,3091,34.0,460.5,0.5,2,0.0
3092,3092,46.0,460.5,0.5,2,0.0
3093,3093,0.0,126.5,0.375,2,0.0
3094,3094,0.0,172.5,0.5,2,0.0
3095,3095,0.0,173.0,0.5,2,0.0
3096,3096,0.0,173.5,0.25,2,0.0
3097,3097,0.0,176.5,0.5,2,0.0
3098,3098,0.0,177.0,0.5,2,0.0
3099,3099,0.0,177.5,0.25,2,0.0
3100,3100,0.0,183.5,0.25,2,0.0
3101,3101,0.0,191.5,0.25,2,0.0
3102,3102,0.0,266.5,0.25,2,0.0
3103,3103,0.0,341.0,0.25,2,0.0
3104,3104,0.0,399.0,0.1875,2,0.0
3105,3105,0.0,455.0,0.25,2,0.0
3106,3106,0.0,457.0,0.25,2,0.0
3107,3107,0.0,459.0,0.25,2,0.0
